date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2000-01-01,-0.6,-1.7,0.4,,30,226,11.1,,1025.4,
2000-01-02,1,-0.7,3.1,,41,263,13.8,,1029,
2000-01-03,0.1,-1.1,1.1,0,30,242,22.8,,1028.1,
2000-01-04,1.9,0.1,3.7,,20,229,25.5,,1021.9,
2000-01-05,2.7,-1.2,5.1,,,254,19.4,,1021.9,
2000-01-06,-2.1,,,,,,,,,
2000-01-07,1.3,-4.4,3.1,,,231,9.5,,1026,
2000-01-08,1.6,0.3,3.9,0,,,8.4,,1024.7,
2000-01-09,0.2,-1.2,1.7,,,,6.6,,1025.9,
2000-01-10,-0.4,-1.3,1,1,20,,4.7,,1035.1,
2000-01-11,-1.3,-4.9,0.2,0,,,4.5,,1040.4,
2000-01-12,-4.4,-6.6,-1.1,0,,169,10.2,,1036.8,
2000-01-13,-4.6,-6.4,-4.1,,,160,12.6,,1027.9,
2000-01-14,-4.6,-5.7,-4,,,,7.4,,1027.1,
2000-01-15,-3.2,-6.1,0.2,0,,,,,,
2000-01-16,-1.7,-5.3,0.7,1.5,,261,15.6,,1033,
2000-01-17,2.9,-1.4,6,1.5,,267,34,,,
2000-01-18,2.2,-0.4,4.5,2,,312,34.3,,,
2000-01-19,-0.7,-1.7,-0.1,1.5,20,309,27.5,,1022.6,
2000-01-20,-0.7,-4.6,1.8,,,264,30.5,,1023.8,
2000-01-21,-1.4,-6.1,2.1,3,,307,32.8,,1014.4,
2000-01-22,-2.9,-6.5,-0.5,1.8,51,,10.7,,1013.7,
2000-01-23,-6.9,-14.2,-3.1,1.5,79,355,14.8,,1014.4,
2000-01-24,-10.2,-15.3,-5.7,,79,287,12,,1025,
2000-01-25,-10,-13,-6.3,1.5,71,247,12.6,,1030.6,
2000-01-26,-6.3,-10.9,-3,,71,244,29,,,
2000-01-27,-1.6,-3.5,0.4,0,61,247,26.3,,1028.6,
2000-01-28,-2.3,-6.4,1.2,0,51,235,28.7,,1021.1,
2000-01-29,3.2,-1.7,5,0,41,236,43.1,,1005.5,
2000-01-30,4.4,2.5,6.3,6.9,,270,31.5,,1007.6,
2000-01-31,7.3,2.7,8.6,2.5,,255,32.4,,1016.9,
2000-02-01,6.4,4.1,9.6,,,244,23.3,,1021.4,
2000-02-02,6.9,3.2,9.9,0,,257,23.1,,1014.8,
2000-02-03,3.1,0.9,5.8,2,,285,27.2,,,
2000-02-04,2.3,-1.1,5.2,,,243,25.1,,1034.5,
2000-02-05,6.1,3.6,9.4,,,247,26.7,,1029.1,
2000-02-06,7.4,4,13.6,0,,218,14.4,,1025.1,
2000-02-07,6.2,2.7,9.4,0,,229,21.9,,,
2000-02-08,7.9,4.5,10.3,1.8,,240,37.4,,1008.2,
2000-02-09,4.2,2.3,9.6,1.5,,272,33.2,,1013.4,
2000-02-10,3.7,1,6.5,,,242,21.2,,1023.6,
2000-02-11,2.9,0,5.1,1.8,,263,13.4,,1026.5,
2000-02-12,1.3,-1,3.9,,,202,12.7,,,
2000-02-13,2.4,-0.1,6.2,0,,246,28.3,,1018.2,
2000-02-14,1.1,-0.7,4.7,0.3,10,263,23.1,,1021.4,
2000-02-15,3.4,-1.3,7.3,1.3,,224,19.1,,1015.5,
2000-02-16,3.2,-0.1,8,1.3,,225,22.2,,1003.7,
2000-02-17,-0.2,-2.9,3,1.5,,255,17.8,,1005.4,
2000-02-18,-0.3,-3.4,3.3,0.8,,223,17.4,,1010.7,
2000-02-19,1.9,-1.2,4.7,2,20,229,11,,1005.3,
2000-02-20,0.2,-1.5,2.1,1.8,,315,17.7,,1018.3,
2000-02-21,-2.7,-5.6,0.7,1,30,,10.5,,1029.3,
2000-02-22,-2.2,-6.4,0.5,,,218,13.4,,1027.4,
2000-02-23,0.8,-1.4,3.5,1.3,20,265,12.8,,1026.2,
2000-02-24,2.5,-0.8,6.6,1,,231,24,,1025.4,
2000-02-25,4.2,1.3,9.9,3,,267,26.9,,1021.5,
2000-02-26,1.2,-1.7,5.2,,,255,12.9,,1032.7,
2000-02-27,2.2,-2.5,8.2,0,,190,12.8,,1032.6,
2000-02-28,6.3,0.5,13,0,,169,19.4,,1022.7,
2000-02-29,7.4,4.7,9.7,1.5,,222,16.7,,1017.2,
2000-03-01,6.2,,9.7,1.3,,,,,,
2000-03-02,1.9,-0.1,5,3.8,,284,22.4,,1017.4,
2000-03-03,4.1,-0.2,7.6,1.5,,236,38.3,,1009.7,
2000-03-04,1.4,-1.3,3.8,3.6,,274,22.7,,1013.2,
2000-03-05,-0.6,-3.4,2.1,1.3,20,284,27.6,,1027.5,
2000-03-06,2.3,-2.2,7.2,,,242,20.9,,1029.8,
2000-03-07,5.8,1.3,10.8,,,247,32.6,,1022.4,
2000-03-08,8.2,6.2,9.7,,,250,38.9,,1017.5,
2000-03-09,9.9,6.7,12.4,,,268,42.5,,1012,
2000-03-10,2.4,1,4.6,6.9,,301,18.8,,,
2000-03-11,5.8,0.9,10.5,5.1,,245,25.9,,,
2000-03-12,2.2,0.3,5.6,0.5,,,11.4,,1025.1,
2000-03-13,3.1,1.8,5,,,,7.5,,1026.9,
2000-03-14,5.8,1.5,8.2,0.5,,236,25.8,,1017.9,
2000-03-15,0.7,-0.8,3.7,5.1,,291,29,,1020.2,
2000-03-16,1.1,-0.9,3.7,1,,311,24.5,,1020.5,
2000-03-17,1,-0.3,3,6.1,41,319,18.8,,1020,
2000-03-18,0.3,-2.4,4.3,,,349,14.2,,1024.8,
2000-03-19,1.4,-2,4.4,0,,330,19.1,,1027.9,
2000-03-20,2.6,-2.9,7.2,,,304,9.9,,1027.4,
2000-03-21,5,1.2,9.2,,,6,10.2,,1023.5,
2000-03-22,4.4,0.4,10.8,1.5,,,7.1,,1020.4,
2000-03-23,8.2,0.5,15.4,,,,8.2,,1016,
2000-03-24,6.4,3.2,10.6,1.3,,,5.6,,1014.4,
2000-03-25,8.1,5.7,12,,,235,13.5,,1016,
2000-03-26,7.3,1.1,13.4,0,,120,11.7,,1012,
2000-03-27,4.1,3.5,6,,,340,15,,1006.9,
2000-03-28,3.3,2.3,4.5,,,354,14.3,,1011,
2000-03-29,6.1,1.8,11.5,,,69,19.5,,1013,
2000-03-30,3.7,1.8,7.4,,,150,17.7,,1003.3,
2000-03-31,4.7,1.8,6.8,2.8,,258,20.7,,1006.6,
2000-04-01,6,1.5,9.4,,,226,8,,1006.7,
2000-04-02,7.2,2.3,13.4,0,,,11.1,,1008,
2000-04-03,8.1,0.6,14.2,0,,113,14,,999.9,
2000-04-04,9.1,5.2,14.3,1.8,,73,10.1,,,
2000-04-05,7.5,2.4,15.1,,,,19.1,,1001.5,
2000-04-06,2.9,-0.7,7.4,0,,343,26.2,,1021.4,
2000-04-07,5.3,0.8,10.8,0,,315,19.8,,1028,
2000-04-08,5.1,1.9,9,1,,329,12.5,,1025,
2000-04-09,5.5,0,10.6,,,122,10.8,,1017.5,
2000-04-10,5.2,0.2,8.3,0,,69,14.6,,1011.3,
2000-04-11,7.1,1,14.5,2.8,,,7.5,,1000.7,
2000-04-12,5.9,3.9,9.8,1,,,14.9,,996.2,
2000-04-13,6.7,1.1,11.6,,,214,25.2,,1002.2,
2000-04-14,8.6,5.2,15,,,217,14.7,,1003.6,
2000-04-15,10.2,2.1,19.6,0,,,10.2,,1000.9,
2000-04-16,11.5,6.6,17.7,,,223,18.9,,1004.7,
2000-04-17,12.9,3.4,21.8,0,,,10.1,,1003.3,
2000-04-18,10.6,8.2,14.4,,,,10.4,,1011.6,
2000-04-19,12.4,6.2,20,0,,,12.6,,1009.6,
2000-04-20,13.7,7.5,19.6,0,,,8,,1015.9,
2000-04-21,16.5,7.7,24.2,0,,,4.6,,1015.9,
2000-04-22,17.9,10,26.1,0,,,9.2,,,
2000-04-23,19.1,9.8,26.8,0,,,12.1,,1010.3,
2000-04-24,14.7,9.9,20.8,0,,,13.9,,1007,
2000-04-25,11.6,9.5,15,0,,336,10.8,,1014.3,
2000-04-26,13.2,4,20.4,0.8,,,7.4,,1014.7,
2000-04-27,16.7,7.4,23.2,0,,110,14,,1014.2,
2000-04-28,18.3,13.2,23.2,0,,113,26.1,,1010.6,
2000-04-29,18.2,13.6,23.9,0,,135,18.2,,1014.1,
2000-04-30,17.7,,24,,,,,,,
2000-05-01,16.3,9.4,23.6,7.1,,4,9.8,,1017.7,
2000-05-02,16,12.3,21.9,,,69,17.3,,1018.8,
2000-05-03,13.1,3.6,20.2,0,,,10.5,,1019.7,
2000-05-04,15.4,6.7,22,0,,80,7.8,,1018,
2000-05-05,16.6,8.8,22.5,0,,,8.9,,1017.2,
2000-05-06,17.3,8,24.1,0,,123,12.9,,1016.6,
2000-05-07,18.3,7.6,25.4,0,,96,13.7,,1016.7,
2000-05-08,18.1,11.1,26.3,0,,,8.4,,1016,
2000-05-09,17,10.4,23.5,0.8,,,6.6,,1017.5,
2000-05-10,18.8,10.3,25.6,0,,322,6.5,,1016.5,
2000-05-11,19.8,11.6,26.2,0,,,6.5,,1016.1,
2000-05-12,16.8,11.8,23,0,,22,14.4,,1018.9,
2000-05-13,12.7,4.3,19.6,0,,73,11.4,,1025.2,
2000-05-14,15.4,4.9,22.6,0,,,6.8,,1025.5,
2000-05-15,18.8,8.8,26,0,,,7.6,,1022.5,
2000-05-16,21.1,11.3,28.5,0,,,8.9,,1016.9,
2000-05-17,18.6,13,28.1,0,,,10.7,,1012.3,
2000-05-18,13.8,11.3,16.8,,,242,10.4,,1010,
2000-05-19,10.8,9,14.1,4.1,,243,14.4,,1009.5,
2000-05-20,8.8,5.8,13.2,,,253,17.7,,1010.2,
2000-05-21,12,5.1,16.3,1.5,,,10.2,,1010.9,
2000-05-22,10.3,9.1,13.6,4.1,,249,17,,1011.7,
2000-05-23,13.1,8.4,18.1,,,,10.7,,1020.3,
2000-05-24,15.5,8.8,21.3,0,,,7.5,,1017.7,
2000-05-25,18.7,10.7,26,0,,207,15.2,,1013.6,
2000-05-26,16.7,11.7,21.7,0.8,,87,11.7,,1017.8,
2000-05-27,16.1,11.4,25,0,,,13.2,,1012.7,
2000-05-28,14.2,9.7,22,2.8,,198,12.5,,1012,
2000-05-29,10.6,6.9,15,5.1,,239,19.7,,1013.1,
2000-05-30,11.1,3.9,17.4,,,257,13.2,,1017,
2000-05-31,10,7.6,14.7,2.8,,340,11.6,,1016.3,
2000-06-01,13.7,5.3,20.1,,,208,9.9,,1025,
2000-06-02,18.8,10,25.5,0,,,10.5,,1021.8,
2000-06-03,21.4,11.6,29,0,,,9.5,,1019,
2000-06-04,20.6,13.4,29.4,0,,,9.3,,1016.8,
2000-06-05,21.1,14.1,28.6,0,,79,10.1,,1015.3,
2000-06-06,16.6,13,21.8,0,,283,14.3,,1014.7,
2000-06-07,12.3,7.9,16.8,3.8,,267,17.7,,1020.1,
2000-06-08,13.7,6,19.5,,,,8.3,,1023.4,
2000-06-09,18.6,8.4,26.3,0,,97,11.1,,1019,
2000-06-10,22.1,11.8,30,0,,120,10.7,,1014.4,
2000-06-11,23.7,16.1,32.1,0,,125,11.1,,1012,
2000-06-12,19.4,14.6,24.4,0,,,9.6,,1022.4,
2000-06-13,22.7,12.5,30.6,0,,,8,,1024.1,
2000-06-14,21.4,16.7,26.2,1.5,,,8.8,,1020.4,
2000-06-15,16.6,11.5,23.6,3.6,,278,16.5,,1019.1,
2000-06-16,11.6,8.4,16.1,,,307,18.2,,1023.9,
2000-06-17,11.2,5.4,16.9,0,,326,11.7,,1029.3,
2000-06-18,16.5,5.1,24.3,0,,,7.5,,1028.4,
2000-06-19,20.6,9.8,29.1,0,,,4.7,,1023.7,
2000-06-20,24.6,13.7,32.1,0,,,7.7,,1017.6,
2000-06-21,26.5,16.6,33.6,0,,,7.8,,1014.1,
2000-06-22,25.6,17.8,33.4,0,,267,13.5,,1013.6,
2000-06-23,16.7,14.7,20.9,17,,244,11.3,,1017.8,
2000-06-24,15.6,12.1,21.3,,,246,14.4,,1014.8,
2000-06-25,12.3,10.9,16.4,10.9,,249,14,,1015.5,
2000-06-26,11.9,8.9,15.8,1,,281,17.1,,1018.9,
2000-06-27,11.5,8.3,16.1,,,304,17.6,,1020.4,
2000-06-28,12.4,5.3,18.5,,,293,13.1,,1016.8,
2000-06-29,10.8,4.8,17,0,,287,12.3,,1017.9,
2000-06-30,13.9,5.5,20.5,0,,259,16.4,,1015.2,
2000-07-01,17.7,9,25.9,0,,250,12.8,,1011.9,
2000-07-02,17.6,11.9,22.7,4.1,,,8.6,,1012.6,
2000-07-03,20.6,14.8,26.8,,,240,12,,1009.4,
2000-07-04,19.6,15.5,24.5,0,,,14.6,,1006.8,
2000-07-05,18,13.5,23.7,,,248,27.3,,1011.4,
2000-07-06,17.3,12.1,22.1,0,,285,15.8,,1017.9,
2000-07-07,16,10,20.4,0,,,8.7,,1014,
2000-07-08,12,9.6,15.2,,,304,17.7,,1009.5,
2000-07-09,13.2,9.1,18.3,0.8,,243,18.5,,1009.6,
2000-07-10,15.9,11.5,20.9,0.5,,199,21.2,,999.8,
2000-07-11,13.7,11.4,16.6,3.8,,224,14,,1000.7,
2000-07-12,12.2,9.3,15.3,,,271,14,,1008.9,
2000-07-13,12.9,7,18.7,,,257,17,,1013.8,
2000-07-14,12.7,10,16.9,3,,224,14.6,,1006,
2000-07-15,12.5,10.2,16.6,,,301,14.1,,1005.8,
2000-07-16,13.1,8.5,17.5,1,,,11.4,,1011,
2000-07-17,13.8,11.5,17.4,1,,300,14.9,,1015.5,
2000-07-18,14.1,10.6,17.7,,,281,11.9,,1017.2,
2000-07-19,14.1,8.4,18.8,0,,275,15.6,,1015.6,
2000-07-20,14.9,12.2,19.3,,,288,14.4,,1017.9,
2000-07-21,13.4,11.5,16.6,1.5,,305,12.3,,1019.3,
2000-07-22,15.5,11.3,20.6,,,275,8.9,,1017.6,
2000-07-23,17.2,8.7,23.5,0,,,5.7,,1015.2,
2000-07-24,17.2,11.3,22.9,0,,,6.2,,1009.3,
2000-07-25,18.4,14.9,24.5,11.9,,231,16.2,,1006.4,
2000-07-26,16.3,13.1,20.9,1.8,,228,11.9,,1008.9,
2000-07-27,18.2,13.9,23.3,,,261,13.7,,1014.8,
2000-07-28,16.7,14.2,21.2,2,,242,13.7,,1011.9,
2000-07-29,15.2,12.4,19.1,0.3,,279,19.7,,1012.8,
2000-07-30,15.4,12.6,20.2,5.6,,286,16.4,,1018.7,
2000-07-31,16.8,11.6,22.2,0.5,,275,9.4,,1023.3,
2000-08-01,19.4,11.7,26.3,,,,6,,,
2000-08-02,20.3,13.4,29.9,0,,216,13.5,,1016.8,
2000-08-03,18.3,13.7,23.5,,,,11.1,,1018.5,
2000-08-04,17.2,13.5,22.8,,,,11.1,,1019.5,
2000-08-05,17.6,14.2,22.2,,,9,9.9,,1020.6,
2000-08-06,15.8,13.8,18.5,10.7,,356,8.7,,1018.5,
2000-08-07,16.4,13.9,19.7,0.3,,304,12.9,,1018.5,
2000-08-08,15.1,11,20.1,,,237,9.3,,1020.2,
2000-08-09,16.9,12.6,23,,,268,11.2,,1020.4,
2000-08-10,19.2,11.7,26.4,,,224,9.8,,,
2000-08-11,19.6,14.7,26.6,,,,11,,1014.5,
2000-08-12,19.4,12.1,26.6,0,,,6.1,,1015,
2000-08-13,20.5,11.7,28.3,0,,20,5,,1018.1,
2000-08-14,22,12.1,30.2,0,,,6.4,,1019.5,
2000-08-15,22.9,13.8,31.4,0,,258,11.3,,1018.4,
2000-08-16,22.3,16.5,28.8,0,,250,14.9,,1016.6,
2000-08-17,23,14.5,31.7,0,,215,14,,,
2000-08-18,21.7,16.3,27.9,0.8,,224,10.3,,1015.6,
2000-08-19,23.8,14.7,32.7,0,,219,12.6,,1014.4,
2000-08-20,25,17,33.5,,,239,9.5,,1012.6,
2000-08-21,22.1,16.5,28.6,0,,282,14.6,,1012,
2000-08-22,17.1,15.5,20.4,22.9,,338,12.8,,1018.3,
2000-08-23,16.2,9.8,22.4,,,,6.2,,1022.6,
2000-08-24,17.3,10.6,24.4,0,,,6.2,,1022.3,
2000-08-25,16.1,11.7,20,0,,315,16.4,,1020.6,
2000-08-26,15.1,8.5,20.1,0,,85,12.9,,1020.9,
2000-08-27,16,7.7,22.9,0,,118,15,,1017.9,
2000-08-28,15.2,11.5,19,0,,306,9.4,,1019.1,
2000-08-29,16.6,10.2,22.7,0.8,,,7.2,,1020.8,
2000-08-30,17.7,11.3,23.5,0,,,7.2,,1016.7,
2000-08-31,17.7,12,23.6,0,,54,8.1,,1010.3,
2000-09-01,16.3,10.2,23.8,0,,,7.9,,,
2000-09-02,15,12.1,19.3,2,,222,20.2,,1006.2,
2000-09-03,12.9,11.4,17.1,2.3,,247,25.3,,1007.3,
2000-09-04,12.2,8.4,16.2,1.5,,288,21.3,,1015.1,
2000-09-05,10.9,8.3,14.5,,,279,11.6,,1021.5,
2000-09-06,11.9,5.6,17,,,221,11.1,,1018.1,
2000-09-07,12.3,10.3,16.3,7.1,,253,14.4,,1010.9,
2000-09-08,13.2,7,19.8,,,236,12.4,,1022.7,
2000-09-09,17.2,10.3,23.8,0,,193,9.7,,1025,
2000-09-10,17.1,9.7,23.6,0,,,6.6,,1023.3,
2000-09-11,18.8,14,23.8,0,,,5.3,,1018.6,
2000-09-12,18.1,10.4,25.1,0,,,5,,1015.7,
2000-09-13,18.2,12.7,24.5,0,,234,13.4,,1011.9,
2000-09-14,16.6,12.8,20.9,0.8,,284,11.9,,1015.7,
2000-09-15,15.9,13.4,20.7,0,,,8.7,,1017.5,
2000-09-16,14.4,10.7,20.2,,,179,13.4,,1010.9,
2000-09-17,12.4,10.5,16,1,,268,9.3,,1009.1,
2000-09-18,10.4,7.2,14.4,,,77,9.3,,1012.7,
2000-09-19,8.8,4.3,13.9,0,,,8.6,,1012.5,
2000-09-20,10.4,4.7,16.1,0,,89,16.1,,1011.7,
2000-09-21,8.9,8.1,10,6.1,,74,18,,1013.3,
2000-09-22,10.6,8.4,13.1,1.8,,,5.3,,1023.8,
2000-09-23,11.1,7.5,16.4,,,,10.1,,1027.6,
2000-09-24,8.8,1.9,15.6,0,,103,9.6,,1025.5,
2000-09-25,10.9,7,15.6,0,,,7.1,,1024.5,
2000-09-26,12.9,9.1,18.3,,,,7,,1024.4,
2000-09-27,11.9,6.6,19.9,,,,5.4,,1021.3,
2000-09-28,14.4,9.9,20.8,0,,,8.7,,1015.6,
2000-09-29,13.5,7,20.8,0,,104,17.3,,1010.3,
2000-09-30,15.1,7.2,22.1,0,,114,14.1,,1007.6,
2000-10-01,16.2,10.3,22.1,0,,135,11.4,,1006.8,
2000-10-02,13.9,10.4,18.3,10.9,,227,12,,1008,
2000-10-03,12.2,9.1,14.4,,,344,9.6,,1020.9,
2000-10-04,13.7,9.7,15.2,,,103,5.1,,1022.2,
2000-10-05,14.3,12.9,17,,,,5.6,,1017.7,
2000-10-06,10.6,7.6,13.5,2.8,,277,13.5,,1018.2,
2000-10-07,7.7,7.1,8.4,12.7,,304,12.9,,1022.8,
2000-10-08,8.1,6.8,9.7,3.8,,261,10.2,,1021.6,
2000-10-09,7.6,6.2,8.5,1.8,,203,10.7,,1013.9,
2000-10-10,8.1,4.2,12.1,,,167,14.4,,1002.8,
2000-10-11,10.5,5.2,15.3,,,148,10.7,,996.4,
2000-10-12,12.3,9.6,17.1,,,232,9,,1002.9,
2000-10-13,12.3,7.9,17.5,0,,,4.7,,1010.7,
2000-10-14,13.4,9.8,18.7,0,,,6.2,,1015.7,
2000-10-15,15.3,8.6,23.1,0,,,11.6,,1013.7,
2000-10-16,14.9,9.7,20.5,0,,,9.1,,1012.6,
2000-10-17,11.7,6.6,17.8,0,,,5.7,,1021.6,
2000-10-18,9.8,8.9,11.7,19.1,,,6.3,,1026.3,
2000-10-19,9.8,9,12.3,,,,4.7,,1023.7,
2000-10-20,8.8,5.2,11.7,0.3,,,9.4,,1025.8,
2000-10-21,7.7,2.9,13.4,,,115,11.1,,1029,
2000-10-22,6.7,1.5,12.5,0,,,4.2,,1032.7,
2000-10-23,4.2,0,8.2,0,,,6.5,,1029.5,
2000-10-24,8.8,4.5,15.2,1.5,,217,13.8,,1022.2,
2000-10-25,12.7,7.8,16.5,,,220,20,,1015.5,
2000-10-26,11.2,6,15.1,3,,241,21.8,,1011.9,
2000-10-27,8.1,5.7,12.1,,,242,18.2,,1018.6,
2000-10-28,10.1,8.1,13.5,,,212,14.9,,1019.4,
2000-10-29,9.5,3.7,15.5,0,,197,12.1,,1016.7,
2000-10-30,9.7,5.9,13.6,0,,170,14.6,,1008.8,
2000-10-31,9.3,8,12,0.8,,,13.8,,1003.2,
2000-11-01,7.9,5.4,12.2,,,208,15.1,,1008.9,
2000-11-02,8,4.4,13.4,0,,164,14.7,,1008.4,
2000-11-03,7.2,3.2,12.2,0,,131,10.2,,1004.2,
2000-11-04,7.1,4.7,8.9,3.3,,250,12.9,,1010,
2000-11-05,4.1,1.3,8.4,,,205,14,,1016,
2000-11-06,6.6,-0.2,10,0,,120,18.5,,997.8,
2000-11-07,9.1,5,12.6,1,,193,10.4,,989.8,
2000-11-08,6.7,3.6,11.4,,,176,10,,1000.3,
2000-11-09,5.5,1.5,10,0,,206,14.3,,1010.3,
2000-11-10,4.8,1.5,9.3,0,,217,14,,1020.1,
2000-11-11,4.1,1.3,8.3,0,,219,15.3,,1025.1,
2000-11-12,2.7,-1.5,6.2,0,,,12,,1017.6,
2000-11-13,5.6,3.3,9.6,0,,107,9.5,,,
2000-11-14,5.4,1.9,7.6,0,,,9,,1007,
2000-11-15,7.1,5.1,10.1,,,226,11.8,,,
2000-11-16,5.6,2.8,10.1,,,192,9.7,,,
2000-11-17,4.5,2.3,5.6,0.3,,,6.9,,1012,
2000-11-18,2.8,-0.3,6.3,,,231,15.2,,1016.7,
2000-11-19,1.1,-2.1,5.9,0,,159,11.1,,1011.8,
2000-11-20,2.8,-0.9,5.7,0.5,,121,6.6,,1008.4,
2000-11-21,4.7,2.5,6.2,3.8,,245,8.6,,1009.7,
2000-11-22,4.6,1.7,8.4,,,,8.5,,1014.8,
2000-11-23,3.6,0.6,5.1,0,,,4.9,,1012.4,
2000-11-24,4.6,1,7.5,0,,,6.8,,1010.2,
2000-11-25,4.4,3.3,5.4,10.2,,313,8.1,,1012,
2000-11-26,4.7,3.2,6.3,1.5,,225,12,,1005.6,
2000-11-27,4.6,1.4,7.9,1,,252,18.9,,1017.2,
2000-11-28,3.3,0.5,6,,,181,11.4,,1021.7,
2000-11-29,5.8,3.3,6.7,,,,7.4,,1019.1,
2000-11-30,2.1,-0.6,3.7,0,,,6.7,,1022.3,
2000-12-01,1.7,1,2.1,1.5,,,6,,1022.8,
2000-12-02,2.1,1,2.9,,,180,7.2,,1022.7,
2000-12-03,3.3,2.5,4.5,0.8,,191,6.3,,1021.8,
2000-12-04,4.8,3.3,6,,,175,6,,1023,
2000-12-05,3.3,1.7,4.7,0,,159,9.6,,1024.1,
2000-12-06,2.4,1.6,3,1.5,,159,8.9,,,
2000-12-07,1.8,1.4,2.6,,,148,9.7,,1019.8,
2000-12-08,2.3,1.2,4.2,1.5,,,7.5,,,
2000-12-09,2.7,0.9,4.4,,,,5.4,,1019.5,
2000-12-10,5.3,0.7,8.3,0,,,13.2,,1019.1,
2000-12-11,7.1,5.3,10.3,0.8,,241,20.9,,1022.8,
2000-12-12,9.8,4.3,12.5,2,,232,24.2,,1021.9,
2000-12-13,10.2,8.5,12.5,,,232,25.2,,1016.4,
2000-12-14,7.5,6.3,8.9,0,,231,24.8,,1010,
2000-12-15,5.2,3.2,7,,,248,28.5,,1002,
2000-12-16,2.2,1.8,3.5,0,,260,32,,1006.2,
2000-12-17,0.5,-0.9,2.7,,,252,17.8,,1014.1,
2000-12-18,0.3,-0.8,3.1,0.8,,238,10.5,,1021.6,
2000-12-19,-0.8,-3.1,0.2,0,20,,3.8,,1025,
2000-12-20,-4.3,-6.5,-2.4,0,20,,3,,1031.9,
2000-12-21,-6.2,-9.8,-4,0,20,,4.3,,,
2000-12-22,-6.3,-9.7,-4.7,0,10,143,10.2,,1029.6,
2000-12-23,-8.7,-10.9,-5.5,0,10,166,7.2,,,
2000-12-24,-5.8,-9.8,-0.1,0,10,124,6.5,,1009.8,
2000-12-25,-5.4,-8,-3.9,0,10,,5.1,,1001.1,
2000-12-26,-2.4,-4.7,-1.2,1.5,10,69,5.3,,997.8,
2000-12-27,-1.4,-3.5,0.9,,10,161,6.1,,997,
2000-12-28,-0.4,-1.4,1.2,1.3,10,,11.9,,996.7,
2000-12-29,-2,-5,2.7,,,,7.7,,1001.8,
2000-12-30,-2.2,-4,-1.1,2,30,247,11.6,,1002.1,
2000-12-31,-2.2,-6.6,0.5,0.8,30,261,19.5,,1014.8,
2001-01-01,-5.9,-9.2,-2.9,0.8,30,137,8.1,,1016.1,
2001-01-02,-1.9,-4.6,-0.8,1.3,30,140,11.6,,1009,
2001-01-03,0.1,-2.6,3.2,2,10,189,10.2,,1011.2,
2001-01-04,-0.9,-5.7,1.2,,10,,8.1,,1011.1,
2001-01-05,2.1,-1.2,4.9,2.5,10,174,15.1,,1005.5,
2001-01-06,6.4,2.5,10.4,,,224,17.1,,1003,
2001-01-07,3.2,2.1,5.2,,,236,11.6,,1014.3,
2001-01-08,1.9,0.6,3.8,3,,270,6.8,,1014.1,
2001-01-09,0.3,-0.7,2.4,,,250,15.2,,1016.5,
2001-01-10,-0.6,-2.6,1.2,0,,,7.1,,1018.2,
2001-01-11,-1.5,-8.2,-0.2,5.3,61,,4.7,,1022.1,
2001-01-12,-5.5,-9.7,-0.8,,61,,6.6,,1029.5,
2001-01-13,-8,-10.1,-4.3,0,51,,3.3,,1037.3,
2001-01-14,-8,-12.5,-5,0,51,,,,,
2001-01-15,-9.6,-13.3,-7.2,0,51,,2.3,,1035.7,
2001-01-16,-9.7,-16,-5.5,0.8,51,,4.5,,1031.4,
2001-01-17,-4,-10.1,-3,0,51,145,10.4,,1026.9,
2001-01-18,-4.2,-5,-3.5,0,51,,5.4,,1025.8,
2001-01-19,-1.8,-4.1,-1,,51,,3.8,,1025.9,
2001-01-20,-1.6,-2.5,-0.7,0,61,,5.9,,1028.1,
2001-01-21,-1.9,-2.8,-1.1,1.8,71,146,8.6,,1029,
2001-01-22,-2.1,-4.9,-1,,99,151,17.6,,1020.5,
2001-01-23,-1.3,-2.2,-0.3,,99,156,16.6,,1015.1,
2001-01-24,-0.1,-2.4,1.1,1.3,71,148,15.8,,1011.2,
2001-01-25,1.2,-1.3,3.9,,61,133,10.8,,1011.6,
2001-01-26,1.6,-1.1,4.6,,41,211,13.8,,1009.4,
2001-01-27,0.1,-5.5,4.2,0,30,170,16.1,,1003.2,
2001-01-28,1,-2.6,4.3,0.8,20,224,15.8,,1004.9,
2001-01-29,-0.4,-4.1,3.4,0,20,283,8.1,,,
2001-01-30,0,-0.7,1.4,0,20,335,8.6,,1022.2,
2001-01-31,-1.4,-3.3,-0.3,0.3,20,337,12.8,,1022.6,
2001-02-01,-1.9,-3.9,0.5,1.5,20,312,13.2,,1023.6,
2001-02-02,-4.1,-5.8,-1.8,1.5,20,262,16.2,,1020.1,
2001-02-03,-3.6,-5.6,-2.1,1.3,61,149,11.4,,1011.7,
2001-02-04,1.1,-3.6,4,2.5,41,222,14.1,,1006.4,
2001-02-05,5.7,1.6,8.5,1,,216,26.1,,1003.5,
2001-02-06,8.9,5.9,12.1,0.8,,215,24.3,,1010.1,
2001-02-07,6.3,1.6,10.9,,,,9.8,,1011.6,
2001-02-08,3.4,1.8,5.4,0,,,5.7,,1007.8,
2001-02-09,4.8,2,8.3,,,240,15,,1013.7,
2001-02-10,1.4,-0.9,3.5,0,,351,9.3,,1034.2,
