date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2010-01-01,0.3,-2.7,3.5,3.3,,350,12.6,,994.6,
2010-01-02,-3.1,-3.8,-2.2,0.5,30,311,17.7,,1010.9,
2010-01-03,-3.5,-6.8,-0.7,0,41,240,13.2,,1019.8,
2010-01-04,-4.2,-7.3,-0.7,0.8,51,152,5.1,,1017.6,
2010-01-05,-7.1,-10.6,-4.1,0,51,119,6.5,,1011.6,
2010-01-06,-4.7,-6.5,-3.7,0,41,310,7.8,,1004.2,
2010-01-07,-5.3,-6.6,-1.1,0,30,268,9.2,,1011.6,
2010-01-08,-5.8,-7.5,-4.4,0,89,25,15,,1016.3,
2010-01-09,-5.1,-6.1,-4.2,4.8,180,7,14.6,,1009.8,
2010-01-10,-3.8,-5.1,-2.5,3.8,239,331,12.9,,1010.7,
2010-01-11,-6.3,-7.9,-4.6,2.8,249,347,9.3,,1017.3,
2010-01-12,-7.4,-8.4,-5.3,0.3,249,68,5.7,,1020.7,
2010-01-13,-5.6,-8.8,-2.6,0,239,81,9.5,,1014.7,
2010-01-14,-2.6,-3.4,-2.1,0,231,135,13.8,,1015.1,
2010-01-15,-1.8,-2.6,-1,0,231,119,11.9,,1024.3,
2010-01-16,-2.1,-3.8,-1.5,0,201,130,13.7,,1027,
2010-01-17,-2.5,-7,-0.4,0.5,269,162,12.3,,1017.8,
2010-01-18,0.9,-1.4,1.8,8.1,239,257,13.8,,1024.3,
2010-01-19,0.9,0.2,3.1,0,191,228,9.2,,1023.4,
2010-01-20,-1.1,-3.8,0,1.3,170,71,10.2,,1019.7,
2010-01-21,-6.2,-7.9,-4,0,170,67,9.2,,1024.9,
2010-01-22,-8.2,-10.1,-6.5,0,160,63,7.2,,1030.9,
2010-01-23,-8.8,-10.4,-7.5,0,160,88,9,,1030.6,
2010-01-24,-7.2,-9.2,-5.5,0,160,101,14,,1030.6,
2010-01-25,-7.6,-9.6,-5.2,0,150,105,15.8,,1032.7,
2010-01-26,-8.3,-13.3,-5.4,0.8,180,46,10.7,,1037.2,
2010-01-27,-12.4,-20.3,-6.5,0,180,240,17,,1029.4,
2010-01-28,-2.5,-7.4,0.3,0,221,255,36.8,,1000.8,
2010-01-29,-0.8,-3.3,0.7,1,259,228,22.8,,991.8,
2010-01-30,-1.7,-5,0.3,0.5,249,253,21.6,,990.4,
2010-01-31,-5.3,-10.6,-3.5,0,249,236,12.8,,1005,
2010-02-01,-4.1,-7.6,-1.3,0,249,247,23.7,,1010.4,
2010-02-02,-2,-4,0.3,0,239,247,24.8,,1013.1,
2010-02-03,0,-5.3,2.1,0,211,252,26.1,,1008.3,
2010-02-04,-2.9,-7.2,1.3,1.5,201,151,12.8,,1020.3,
2010-02-05,-0.4,-3,0,0,191,130,13.7,,1015.1,
2010-02-06,-0.1,-2.5,1.1,0.5,191,89,8.3,,1014.7,
2010-02-07,-5.9,-7.3,-3.8,0.3,191,6,13.7,,1021.3,
2010-02-08,-8.2,-10.1,-6.3,0,191,,6.5,,1016.6,
